aired,epid,epno,sid
"May 15, 1976",19760515,20,1
"May 8, 1976",19760508,19,1
"April 24, 1976",19760424,18,1
"April 17, 1976",19760417,17,1
"March 13, 1976",19760313,16,1
"February 28, 1976",19760228,15,1
"February 21, 1976",19760221,14,1
"February 14, 1976",19760214,13,1
"January 31, 1976",19760131,12,1
"January 24, 1976",19760124,11,1
"January 17, 1976",19760117,10,1
"January 10, 1976",19760110,9,1
"December 20, 1975",19751220,8,1
"December 13, 1975",19751213,7,1
"November 22, 1975",19751122,6,1
"November 15, 1975",19751115,5,1
"November 8, 1975",19751108,4,1
"October 25, 1975",19751025,3,1
"October 18, 1975",19751018,2,1
"October 11, 1975",19751011,1,1
